0,2019-09-01,310,0.02,
0,2019-09-02,310,3,
0,2019-09-04,310,2,
0,2019-09-05,310,1.6,
0,2019-09-08,310,5.3,
0,2019-09-10,310,1.6,
0,2019-09-14,310,8.5,
0,2019-09-15,310,1.7,
0,2019-09-19,3102021,4.6,
0,2019-09-20,310,5.5,
0,2019-09-22,310,3.3,
0,2019-09-24,13125,1.7,3
0,2019-09-24,310,1.6,
0,2019-09-25,13125,1.7,3
0,2019-09-25,26806,3.5,2
0,2019-09-25,3102021,1.6,
0,2019-09-26,13125,4.6,10
0,2019-09-26,16701,14.9,108
0,2019-09-26,3102021,1.7,
0,2019-09-27,13125,7.9,24
0,2019-09-28,13125,3.5,14
0,2019-09-28,16701,29,48
0,2019-09-28,29592,1.6,
0,2019-09-28,3102021,1.7,
0,2019-09-29,16701,11.5,6
0,2019-09-30,13125,10.4,16
0,2019-09-30,16701,20.7,63
0,2019-09-30,26806,3,6
0,2019-09-30,29592,1.7,
0,2019-09-30,310,5.5,
0,2019-10-01,16701,3,6
0,2019-10-01,29592,5.5,
0,2019-10-02,13125,8.9,18
0,2019-10-02,16701,22.95,21
0,2019-10-02,24941,12.15,9
0,2019-10-02,26806,5.2,4
0,2019-10-02,29592,2,2
0,2019-10-02,3102021,2,
0,2019-10-03,13125,8.95,2
0,2019-10-03,16701,48.85,63
0,2019-10-03,24941,6.5,3
0,2019-10-03,26806,18.95,
0,2019-10-03,310,10.85,
0,2019-10-04,16701,79.35,63
0,2019-10-04,24941,12.3,15
0,2019-10-04,26806,9.1,4
0,2019-10-04,3102021,2,
0,2019-10-05,16701,88.5,48
0,2019-10-05,24941,32,15
0,2019-10-05,26806,3.5,4
0,2019-10-05,29592,4.25,
0,2019-10-05,310,4.25,
0,2019-10-06,16701,75.15,9
0,2019-10-06,24941,17,27
0,2019-10-06,26806,11.7,4
0,2019-10-06,3102021,3.6,
0,2019-10-07,16701,32.5,33
0,2019-10-07,24941,18.6,27
0,2019-10-07,26806,7.25,4
0,2019-10-07,310,7.75,
0,2019-10-07,31044,39.95,36
0,2019-10-08,16701,44.4,30
0,2019-10-08,24941,10.2,12
0,2019-10-08,26806,2,4
0,2019-10-08,31044,45.3,42
0,2019-10-09,1174,1.6,
0,2019-10-09,16701,86.35,39
0,2019-10-09,24941,18.7,3
0,2019-10-09,26806,5.7,6
0,2019-10-09,310,1.6,
0,2019-10-09,31044,39.4,48
0,2019-10-10,1174,2,
0,2019-10-10,16701,89.8,57
0,2019-10-10,24941,14.18,12
0,2019-10-10,26806,3.8,8
0,2019-10-10,29592,3,
0,2019-10-10,310,4.25,
0,2019-10-10,3102021,0.02,
0,2019-10-10,31044,59.25,57
0,2019-10-11,16701,56.2,72
0,2019-10-11,24941,7.9,9
0,2019-10-11,26806,13.1,12
0,2019-10-11,310,1.73,
0,2019-10-11,31044,28.1,45
0,2019-10-12,16701,60,36
0,2019-10-12,24941,9,6
0,2019-10-12,26806,1.6,4
0,2019-10-12,310,1.7,
0,2019-10-12,31044,40.65,63
0,2019-10-13,16701,71.65,68
0,2019-10-13,24941,9.4,18
0,2019-10-13,26806,1.9,6
0,2019-10-13,31044,69.95,39
0,2019-10-13,32616,21.6,30
0,2019-10-14,16701,32.4,32
0,2019-10-14,24941,6.7,15
0,2019-10-14,26806,6.9,8
0,2019-10-14,28430,9.6,18
0,2019-10-14,310,7.9,
0,2019-10-14,31044,65,57
0,2019-10-14,32616,22.1,30
0,2019-10-15,1174,11.2,6
0,2019-10-15,16701,72.55,88
0,2019-10-15,24941,12.3,9
0,2019-10-15,3102021,1.7,
0,2019-10-15,31044,38.2,60
0,2019-10-16,1174,7.2,4
0,2019-10-16,13125,4.25,
0,2019-10-16,16701,102.05,68
0,2019-10-16,24941,6.9,12
0,2019-10-16,26806,4.25,6
0,2019-10-16,3102021,5.8,
0,2019-10-16,31044,21.5,15
0,2019-10-16,32616,10.7,6
0,2019-10-17,1174,13.1,12
0,2019-10-17,16701,91.75,72
0,2019-10-17,24941,6,6
0,2019-10-17,26806,5,
0,2019-10-17,29864,1.7,
0,2019-10-17,310,9.7,
0,2019-10-17,3102021,1.9,
0,2019-10-17,31044,8.5,6
0,2019-10-18,1174,17.85,6
0,2019-10-18,16701,84.95,52
0,2019-10-18,24941,3.6,3
0,2019-10-18,26806,1.9,6
0,2019-10-18,310,7.25,
0,2019-10-18,3102021,5.6,
0,2019-10-18,31044,45.15,24
0,2019-10-19,1174,7.7,14
0,2019-10-19,24941,8.5,6
0,2019-10-19,26806,10.9,
0,2019-10-19,310,4,
0,2019-10-19,3102021,1.9,
0,2019-10-19,31044,81.5,57
0,2019-10-20,1174,27.55,14
0,2019-10-20,24941,13.35,6
0,2019-10-20,26806,9.3,12
0,2019-10-20,310,2,
0,2019-10-20,31044,110.1,57
0,2019-10-21,1174,23.26,22
0,2019-10-21,13125,4.25,2
0,2019-10-21,16701,25.15,16
0,2019-10-21,24941,9.5,3
0,2019-10-21,25445,7.25,6
0,2019-10-21,26806,4.9,
0,2019-10-21,3102021,13.6,
0,2019-10-21,31044,114.9,60
0,2019-10-22,1174,15.55,16
0,2019-10-22,16675,9.57,9
0,2019-10-22,16701,22.3,28
0,2019-10-22,23342,1.7,3
0,2019-10-22,24941,28.55,15
0,2019-10-22,25445,14.15,12
0,2019-10-22,26806,5.95,8
0,2019-10-22,29592,2.5,
0,2019-10-22,31044,13.7,6
0,2019-10-23,1174,9.2,20
0,2019-10-23,16675,6.7,6
0,2019-10-23,18001,16.4,3
0,2019-10-23,23342,17,3
0,2019-10-23,24941,14.1,15
0,2019-10-23,25445,34.3,18
0,2019-10-23,26806,10.4,14
0,2019-10-23,29592,1.7,
0,2019-10-23,3102021,3.8,
0,2019-10-23,31044,9.7,15
0,2019-10-23,32059,1.7,6
0,2019-10-24,1174,11.7,14
0,2019-10-24,16541,1.7,
0,2019-10-24,18001,5,9
0,2019-10-24,24941,27.5,15
0,2019-10-24,25445,12.75,15
0,2019-10-24,26806,7.4,2
0,2019-10-24,31044,13.3,6
0,2019-10-24,32059,3.6,6
0,2019-10-25,1174,23.05,12
0,2019-10-25,18001,3.6,12
0,2019-10-25,24941,27.8,12
0,2019-10-25,25445,19,6
0,2019-10-25,29555,3.5,
0,2019-10-25,3102021,4.4,
0,2019-10-25,31044,7,12
0,2019-10-26,"",2,
0,2019-10-26,1174,12.75,12
0,2019-10-26,16675,8,3
0,2019-10-26,18001,8.4,15
0,2019-10-26,24941,5.1,27
0,2019-10-26,25445,3,
0,2019-10-26,26806,7.7,10
0,2019-10-26,3102021,3,
0,2019-10-26,31044,9.7,15
0,2019-10-26,32616,23.7,18
0,2019-10-27,1174,18.7,24
0,2019-10-27,24941,13.25,15
0,2019-10-27,310,3,
0,2019-10-27,3102021,5.7,
0,2019-10-27,31044,11.25,12
0,2019-10-27,32616,26.55,27
0,2019-10-28,1174,33.1,26
0,2019-10-28,13125,3.5,
0,2019-10-28,18001,13.95,15
0,2019-10-28,24941,30.14,21
0,2019-10-28,26806,5.4,14
0,2019-10-28,31044,3.5,9
0,2019-10-28,32616,9.15,12
0,2019-10-29,1174,18.8,8
0,2019-10-29,13125,8,
0,2019-10-29,16675,15.75,3
0,2019-10-29,18001,5.9,6
0,2019-10-29,24941,13.1,9
0,2019-10-29,26806,7.8,4
0,2019-10-29,31044,6.1,9
0,2019-10-30,1174,9.8,12
0,2019-10-30,18001,1.9,6
0,2019-10-30,24941,19.6,18
0,2019-10-30,26806,3,6
0,2019-10-30,310,9,
0,2019-10-30,3102021,10,
0,2019-10-30,31044,3,6
0,2019-10-31,16675,63,31.5
0,2019-10-31,18001,11.15,6
0,2019-10-31,24941,3.6,12
0,2019-10-31,26806,7,8
0,2019-10-31,31044,12.85,21
0,2019-11-01,16675,4.25,3.5
0,2019-11-01,18001,7.3,21
0,2019-11-01,24941,16.35,18
0,2019-11-01,26806,7,6
0,2019-11-01,31044,15,9
0,2019-11-02,1174,2,
0,2019-11-02,18001,7.25,12
0,2019-11-02,24941,12.8,21
0,2019-11-02,26806,7.5,8
0,2019-11-02,310,3.61,
0,2019-11-02,31044,14.75,21
0,2019-11-03,1174,8.05,8
0,2019-11-03,16675,36.15,21
0,2019-11-03,18001,16.5,18
0,2019-11-03,24941,25.45,15
0,2019-11-03,25445,2.5,
0,2019-11-03,26806,4.25,8
0,2019-11-03,310,3,
0,2019-11-03,3102021,5.6,
0,2019-11-03,31044,11.8,21
0,2019-11-04,1174,1.9,4
0,2019-11-04,13125,4.25,9
0,2019-11-04,16675,6.25,
0,2019-11-04,16701,73.6,80.5
0,2019-11-04,18001,17.85,15
0,2019-11-04,24941,14.2,3
0,2019-11-04,25445,3,
0,2019-11-04,28222,1.7,
0,2019-11-04,28942,3.5,6
0,2019-11-04,29788,7.1,6
0,2019-11-04,31044,18.15,6
0,2019-11-04,32616,1.9,6
0,2019-11-04,33055,3,
0,2019-11-05,1174,4.7,2
0,2019-11-05,13125,2,
0,2019-11-05,16675,37.15,35
0,2019-11-05,16701,52.4,94.5
0,2019-11-05,18001,11.9,6
0,2019-11-05,24941,14.75,18
0,2019-11-05,26806,4.9,8
0,2019-11-05,29592,3.5,
0,2019-11-05,29788,12.95,3
0,2019-11-05,29790,16.4,3
0,2019-11-05,30697,13,9
0,2019-11-05,31044,13.5,9
0,2019-11-05,32616,4.7,12
0,2019-11-06,12915,7.75,
0,2019-11-06,16675,3,
0,2019-11-06,16701,61.95,76.5
0,2019-11-06,18001,3.4,12
0,2019-11-06,22974,4.25,
0,2019-11-06,24941,15.25,3
0,2019-11-06,26806,1.9,8
0,2019-11-06,29365,3,
0,2019-11-06,29790,7.25,3
0,2019-11-06,30697,44.85,36
0,2019-11-06,31044,17.25,21
0,2019-11-07,13125,56.35,42
0,2019-11-07,16675,4.25,3.5
0,2019-11-07,16701,83.2,108
0,2019-11-07,18001,12.4,9
0,2019-11-07,19287,6.5,3
0,2019-11-07,24941,3.6,6
0,2019-11-07,26806,4,6
0,2019-11-07,28430,4,3
0,2019-11-07,28942,7,
0,2019-11-07,29365,6.1,
0,2019-11-07,3102021,3,2
0,2019-11-07,31044,10.25,3
0,2019-11-07,32239,3,
0,2019-11-08,1174,3,
0,2019-11-08,13125,147.9,111
0,2019-11-08,16701,3,
0,2019-11-08,18001,5.6,3
0,2019-11-08,24941,10.15,12
0,2019-11-08,28942,24.15,21
0,2019-11-08,310,7,
0,2019-11-08,3102021,1.7,
0,2019-11-08,31044,9,18
0,2019-11-09,1174,3.5,2
0,2019-11-09,13125,111.6,69
0,2019-11-09,18001,14,9
0,2019-11-09,19287,16.65,
0,2019-11-09,24941,4,9
0,2019-11-09,25445,1.7,
0,2019-11-09,27966,9.9,3
0,2019-11-09,28942,7.25,3
0,2019-11-09,29592,3,
0,2019-11-09,31044,18.2,12
0,2019-11-09,31362,3,
0,2019-11-10,1174,7.25,6
0,2019-11-10,13125,100.2,93
0,2019-11-10,16675,3,3.5
0,2019-11-10,17217,10.75,6
0,2019-11-10,18001,7,9
0,2019-11-10,19287,4.25,3
0,2019-11-10,24941,3,9
0,2019-11-10,28572,4.25,
0,2019-11-10,310,6,
0,2019-11-10,31044,8,12
0,2019-11-11,12669,1.7,
0,2019-11-11,13125,208.05,138
0,2019-11-11,17217,20.15,9
0,2019-11-11,19287,2,
0,2019-11-11,24941,6.7,15
0,2019-11-11,29365,3,3
0,2019-11-11,310,1.7,
0,2019-11-11,31044,11,12
0,2019-11-11,33055,5,
0,2019-11-12,13125,202.1,204
0,2019-11-12,17949,4.25,
0,2019-11-12,18001,7,12
0,2019-11-12,24941,7.7,
0,2019-11-12,3102021,4.25,
0,2019-11-12,31044,4,12
0,2019-11-12,33055,4.25,
0,2019-11-13,13125,265.55,258
0,2019-11-13,18001,5.4,9
0,2019-11-13,28942,10.25,
0,2019-11-13,310,4,
0,2019-11-13,31044,12,6
0,2019-11-14,13125,236.1,228
0,2019-11-14,16675,7.5,
0,2019-11-14,18001,9,6
0,2019-11-14,28942,74.85,48
0,2019-11-14,310,3.9,
0,2019-11-14,3102021,3,4
0,2019-11-14,31044,6,12
0,2019-11-14,32239,4,
0,2019-11-15,13125,237.65,141
0,2019-11-15,16675,3,3.5
0,2019-11-15,28942,27.35,39
0,2019-11-15,29365,1.9,
0,2019-11-15,29592,3,
0,2019-11-15,30697,97.85,72
0,2019-11-15,310,12.9,
0,2019-11-15,31044,4.7,9
0,2019-11-16,10024,7.95,9
0,2019-11-16,13125,398.4,306
0,2019-11-16,16675,31.45,17.5
0,2019-11-16,17949,0,
0,2019-11-16,19287,7.25,
0,2019-11-16,28942,7.85,9
0,2019-11-16,30697,98.9,114
0,2019-11-16,31044,2,9
0,2019-11-16,33055,1.9,3
0,2019-11-17,"",6.25,
0,2019-11-17,13125,300.1,210
0,2019-11-17,16675,13.65,
0,2019-11-17,19287,3.5,
0,2019-11-17,22974,5,3
0,2019-11-17,23657,3,
0,2019-11-17,28430,3,3
0,2019-11-17,28942,66,60
0,2019-11-17,30697,110.65,93
0,2019-11-17,310,10.25,
0,2019-11-17,31044,2,12
0,2019-11-17,31351,3.9,
0,2019-11-18,13125,296.7,246
0,2019-11-18,16675,4,7
0,2019-11-18,19287,2,3
0,2019-11-18,28942,23,27
0,2019-11-18,29592,7.25,
0,2019-11-18,30697,112.6,90
0,2019-11-18,3102021,3,
0,2019-11-18,31044,4,3
0,2019-11-19,13125,248.95,210
0,2019-11-19,16675,8.5,
0,2019-11-19,28942,6.25,
0,2019-11-19,29592,4.25,3
0,2019-11-19,30697,7,12
0,2019-11-19,3102021,4,
0,2019-11-20,11460,10.25,
0,2019-11-20,13125,203.7,201.5
0,2019-11-20,18001,15.15,18
0,2019-11-20,21643,3,
0,2019-11-20,22974,2,
0,2019-11-20,24941,3,3
0,2019-11-20,28942,35.75,33
0,2019-11-20,30697,2,6
0,2019-11-20,310,3.5,
0,2019-11-20,31351,3,3
0,2019-11-20,33208,3.9,6
0,2019-11-21,13125,328.8,280
0,2019-11-21,16675,7.25,
0,2019-11-21,18001,25.95,36
0,2019-11-21,19287,2,
0,2019-11-21,28942,15.9,3
0,2019-11-21,29592,9.25,
0,2019-11-21,30697,9.5,24
0,2019-11-21,310,1.87,
0,2019-11-21,32239,10.7,
0,2019-11-21,33208,5,6
0,2019-11-22,13125,171.95,245
0,2019-11-22,18001,17.15,24
0,2019-11-22,28942,7.75,6
0,2019-11-22,3102021,4.4,
0,2019-11-22,32059,2,
0,2019-11-22,33208,10.7,3
0,2019-11-23,13125,305.75,301
0,2019-11-23,18001,20.15,12
0,2019-11-23,28942,15.5,3
0,2019-11-23,310,2,
0,2019-11-23,32059,8.9,3
0,2019-11-24,13125,257.79,273
0,2019-11-24,18001,5.6,18
0,2019-11-24,28942,8.5,6
0,2019-11-24,310,0.05,
0,2019-11-24,32059,10.25,6
0,2019-11-25,1174,8.5,2
0,2019-11-25,13125,207.05,245
0,2019-11-25,16675,5.15,
0,2019-11-25,17217,3.7,9
0,2019-11-25,18001,4.9,12
0,2019-11-25,28942,22.5,
0,2019-11-25,310,3,
0,2019-11-25,3102021,3.6,
0,2019-11-25,4187,15.15,9
0,2019-11-26,13125,380,364
0,2019-11-26,18001,21.35,12
0,2019-11-26,28942,5.15,3
0,2019-11-26,32059,6.4,
0,2019-11-27,13125,447.83,413
0,2019-11-27,18001,21.1,15
0,2019-11-27,3102021,3,
0,2019-11-27,32059,3,
0,2019-11-27,33208,1.7,3
0,2019-11-28,13125,250.2,329
0,2019-11-28,16675,4.25,
0,2019-11-28,18001,24.4,12
0,2019-11-28,28942,8.5,6
0,2019-11-28,310,3.5,
0,2019-11-28,33208,14.3,12
0,2019-11-29,1174,3.5,
0,2019-11-29,13125,249.15,189
0,2019-11-29,18001,15.2,21
0,2019-11-29,28942,23.9,3
0,2019-11-29,310,2,
0,2019-11-29,33208,6.7,9
0,2019-11-30,1174,13.9,6
0,2019-11-30,13125,260.93,339.5
0,2019-11-30,17217,18.45,15
0,2019-11-30,18001,19.45,27
0,2019-11-30,28942,18.75,3
0,2019-11-30,310,15.04,
0,2019-11-30,33208,13.15,6
0,2019-12-01,1174,13.25,3
0,2019-12-01,13125,456.53,420
0,2019-12-01,17217,3.6,3
0,2019-12-01,18001,10.85,15
0,2019-12-01,28942,4.25,9
0,2019-12-01,310,0.24,
0,2019-12-01,33208,7.6,9
0,2019-12-02,1174,16.15,11
0,2019-12-02,13125,308.68,367.5
0,2019-12-02,17217,16.6,9
0,2019-12-02,18001,28.75,15
0,2019-12-02,28942,12.75,6
0,2019-12-02,29642,1.9,
0,2019-12-02,310,0.05,
0,2019-12-02,33208,5.95,3
0,2019-12-03,1174,32.95,9
0,2019-12-03,13125,258.7,315
0,2019-12-03,17217,4.25,15
0,2019-12-03,18001,8.15,15
0,2019-12-03,24941,11.65,6
0,2019-12-03,28942,8.5,
0,2019-12-03,29642,0,3
0,2019-12-03,310,6.25,
0,2019-12-03,33208,36.45,54
0,2019-12-04,1174,25.95,9
0,2019-12-04,13125,107.65,185.5
0,2019-12-04,16675,3,
0,2019-12-04,18001,3,9
0,2019-12-04,28942,4.25,6
0,2019-12-04,33208,24.1,21
1,2019-09-28,3102021,3,
1,2019-09-29,310,0.01,
1,2019-09-30,16701,3,63
1,2019-09-30,310,0.02,
1,2019-10-01,13125,1.7,14
1,2019-10-01,24941,3,3
1,2019-10-02,13125,1.9,18
1,2019-10-02,24941,1.9,9
1,2019-10-02,26806,1.6,4
1,2019-10-03,16701,3.7,63
1,2019-10-04,16701,13.1,63
1,2019-10-04,3102021,1.9,
1,2019-10-05,16701,8.25,48
1,2019-10-05,24941,1.7,15
1,2019-10-06,16701,3.6,9
1,2019-10-07,16701,3.7,33
1,2019-10-08,16701,3.6,30
1,2019-10-09,16701,10.1,39
1,2019-10-09,24941,2,3
1,2019-10-09,31044,3.7,48
1,2019-10-10,16701,11.3,57
1,2019-10-10,24941,1.7,12
1,2019-10-11,16701,4.9,72
1,2019-10-11,31044,1.7,45
1,2019-10-12,16701,6.6,36
1,2019-10-12,31044,3,63
1,2019-10-13,16701,1.9,68
1,2019-10-13,31044,9.01,39
1,2019-10-14,16701,2,32
1,2019-10-15,16701,11.15,88
1,2019-10-15,31044,5.2,60
1,2019-10-16,16701,8.6,68
1,2019-10-17,16701,9.9,72
1,2019-10-18,16701,9.1,52
1,2019-10-18,31044,3.9,24
1,2019-10-19,31044,7.7,57
1,2019-10-20,31044,22,57
1,2019-10-21,24941,1.7,3
1,2019-10-21,3102021,1.9,
1,2019-10-22,16675,6,9
1,2019-10-22,16701,4,28
1,2019-10-22,24941,3.8,15
1,2019-10-23,16675,4.9,6
1,2019-10-24,24941,2,15
1,2019-10-25,1174,3,12
1,2019-10-25,25445,0,6
1,2019-10-27,1174,3.5,24
1,2019-10-27,32616,8,27
1,2019-10-28,24941,9,21
1,2019-10-31,16675,3,31.5
1,2019-10-31,18001,2,6
1,2019-10-31,3102021,2,
1,2019-11-01,24941,7,18
1,2019-11-01,3102021,3,
1,2019-11-02,24941,5.2,21
1,2019-11-03,26806,2,8
1,2019-11-04,16701,3.5,80.5
1,2019-11-04,28942,2.5,6
1,2019-11-05,16675,7,35
1,2019-11-05,16701,13.25,94.5
1,2019-11-05,24941,4,18
1,2019-11-05,26806,0,8
1,2019-11-05,30697,2.5,9
1,2019-11-05,31044,1.7,9
1,2019-11-06,16701,3.4,76.5
1,2019-11-06,26806,3,8
1,2019-11-06,29592,5.06,
1,2019-11-06,29790,3,3
1,2019-11-06,30697,7,36
1,2019-11-07,13125,7.65,42
1,2019-11-07,16701,6.15,108
1,2019-11-07,29555,1.9,
1,2019-11-08,13125,10.75,111
1,2019-11-09,13125,4.7,69
1,2019-11-11,13125,9.25,138
1,2019-11-11,17217,0,9
1,2019-11-11,24941,8.5,15
1,2019-11-12,13125,11.9,204
1,2019-11-12,31044,4,12
1,2019-11-13,13125,13.5,258
1,2019-11-14,13125,22.3,228
1,2019-11-14,28942,4.25,48
1,2019-11-15,13125,7.95,141
1,2019-11-15,30697,3,72
1,2019-11-16,13125,26.5,306
1,2019-11-16,30697,6,114
1,2019-11-17,13125,10.75,210
1,2019-11-17,28942,1.7,60
1,2019-11-17,310,4.25,
1,2019-11-18,13125,14.25,246
1,2019-11-18,28942,2,27
1,2019-11-19,13125,6,210
1,2019-11-20,13125,9.25,201.5
1,2019-11-21,13125,14.25,280
1,2019-11-22,13125,14,245
1,2019-11-22,32059,3,
1,2019-11-23,13125,12.15,301
1,2019-11-24,13125,13.2,273
1,2019-11-25,13125,14,245
1,2019-11-26,13125,22.5,364
1,2019-11-27,13125,22.4,413
1,2019-11-28,13125,27,329
1,2019-11-29,13125,18.5,189
1,2019-11-29,18001,3.8,21
1,2019-11-29,33208,6.25,9
1,2019-11-30,13125,28.5,339.5
1,2019-11-30,17217,3,15
1,2019-11-30,18001,1.7,27
1,2019-11-30,28942,4.25,3
1,2019-12-01,1174,9.65,3
1,2019-12-01,13125,29.75,420
1,2019-12-02,1174,4,11
1,2019-12-02,13125,20.25,367.5
1,2019-12-03,13125,3,315
2,2019-10-01,16701,2,6
2,2019-10-04,16701,3.9,63
2,2019-10-04,24941,2,15
2,2019-10-05,13125,4.9,2
2,2019-10-07,31044,2,36
2,2019-10-08,16701,7.1,30
2,2019-10-08,31044,2,42
2,2019-10-09,16701,1.7,39
2,2019-10-10,16701,5.6,57
2,2019-10-10,31044,1.7,57
2,2019-10-11,16701,3.6,72
2,2019-10-12,16701,0,36
2,2019-10-12,31044,1.9,63
2,2019-10-13,16701,3,68
2,2019-10-13,26806,1.9,6
2,2019-10-13,310,4.25,
2,2019-10-13,31044,1.9,39
2,2019-10-13,32616,3,30
2,2019-10-14,16701,5,32
2,2019-10-14,3102021,1.9,
2,2019-10-14,32616,3,30
2,2019-10-15,16701,10.45,88
2,2019-10-16,16701,2,68
2,2019-10-17,16701,7.9,72
2,2019-10-18,16701,1.9,52
2,2019-10-18,31044,7.15,24
2,2019-10-19,31044,6.6,57
2,2019-10-21,16701,3,16
2,2019-10-21,3102021,1.9,
2,2019-10-23,13125,3,4
2,2019-10-23,24941,1.9,15
2,2019-10-23,26806,1.7,14
2,2019-10-24,1174,3,14
2,2019-10-24,18001,5,9
2,2019-10-24,25445,8.65,15
2,2019-10-24,32059,1.7,6
2,2019-10-25,1174,6.4,12
