push,2019-09-01,4
310,2019-09-01,75
2223,2019-09-01,4
"",2019-09-01,41
2223,2019-09-02,2
310,2019-09-02,65
push,2019-09-02,2
"",2019-09-02,24
310,2019-09-03,43
"",2019-09-03,18
push,2019-09-03,1
2223,2019-09-03,1
push,2019-09-04,26
310,2019-09-04,37
"",2019-09-04,38
push,2019-09-05,10
"",2019-09-05,19
310,2019-09-05,23
push,2019-09-06,17
310,2019-09-06,18
2223,2019-09-06,64
1003677891,2019-09-06,13
"",2019-09-06,21
2021,2019-09-06,1
310,2019-09-07,20
2223,2019-09-07,6
"",2019-09-07,15
push,2019-09-07,6
310,2019-09-08,33
2223,2019-09-08,1
push,2019-09-08,3
"",2019-09-08,10
310,2019-09-09,32
"",2019-09-09,19
2223,2019-09-09,2
push,2019-09-09,1
2223,2019-09-10,1
310,2019-09-10,39
push,2019-09-10,1
{host},2019-09-10,2
"",2019-09-10,32
310,2019-09-11,25
1003677891,2019-09-11,560
"",2019-09-11,15
push,2019-09-11,6
22,2019-09-11,1
1003677891,2019-09-12,707
push,2019-09-12,16
310,2019-09-12,17
2223,2019-09-12,30
"",2019-09-12,18
email,2019-09-12,1
2223,2019-09-13,3
"",2019-09-13,13
push,2019-09-13,6
1003677891,2019-09-13,748
310,2019-09-13,26
push,2019-09-14,2
1003677891,2019-09-14,782
2223,2019-09-14,1
"",2019-09-14,7
310,2019-09-14,27
310,2019-09-15,36
"",2019-09-15,15
push,2019-09-15,2
1003677891,2019-09-15,23
2223,2019-09-16,36
1003677891,2019-09-16,5
push,2019-09-16,23
"",2019-09-16,5
2022,2019-09-16,1
310,2019-09-16,23
2223,2019-09-17,5
"",2019-09-17,14
29592,2019-09-17,1
push,2019-09-17,18
310,2019-09-17,17
310,2019-09-18,21
2223,2019-09-18,41
"",2019-09-18,7
26806,2019-09-18,1
push,2019-09-18,28
310,2019-09-19,15
2223,2019-09-19,6
push,2019-09-19,5
13125,2019-09-19,1
"",2019-09-19,8
3102021,2019-09-19,40
310,2019-09-20,15
2022,2019-09-20,1
2223,2019-09-20,1
push,2019-09-20,15
3102021,2019-09-20,1
"",2019-09-20,7
3102021,2019-09-21,27
push,2019-09-21,8
310,2019-09-21,10
"",2019-09-21,14
13125,2019-09-22,3
310,2019-09-22,20
1003677891,2019-09-22,1
push,2019-09-22,1
"",2019-09-22,8
3102021,2019-09-22,3
2223,2019-09-23,1
3102021,2019-09-23,1
"",2019-09-23,8
310,2019-09-23,17
push,2019-09-23,1
"",2019-09-24,13
26806,2019-09-24,2
xuichee,2019-09-24,6
310,2019-09-24,10
29592,2019-09-24,1
3102021,2019-09-24,29
push,2019-09-24,16
13125,2019-09-24,19
26806,2019-09-25,7
310,2019-09-25,18
{host},2019-09-25,2
20888,2019-09-25,4
"",2019-09-25,21
3102021,2019-09-25,40
13125,2019-09-25,20
29592,2019-09-25,3
2,2019-09-25,4
23657,2019-09-25,1
{affiliate_id},2019-09-25,3
push,2019-09-25,24
20888,2019-09-26,2
"",2019-09-26,10
3102021,2019-09-26,49
26806,2019-09-26,7
310,2019-09-26,22
{host},2019-09-26,1
16701,2019-09-26,253
1174,2019-09-26,1
push,2019-09-26,5
29592,2019-09-26,4
13125,2019-09-26,19
16541,2019-09-26,1
29421,2019-09-26,1
push,2019-09-27,19
18001,2019-09-27,1
3102021,2019-09-27,41
"",2019-09-27,19
29592,2019-09-27,4
13125,2019-09-27,34
310,2019-09-27,39
23657,2019-09-27,2
26806,2019-09-27,8
29864,2019-09-27,1
16701,2019-09-27,82
1174,2019-09-27,2
15853,2019-09-28,1
30866,2019-09-28,2
3102021,2019-09-28,43
16701,2019-09-28,251
26806,2019-09-28,12
"",2019-09-28,17
31351,2019-09-28,1
29592,2019-09-28,3
310,2019-09-28,9
push,2019-09-28,10
13125,2019-09-28,41
3102021,2019-09-29,50
310,2019-09-29,10
16701,2019-09-29,127
26806,2019-09-29,5
email,2019-09-29,1
16541,2019-09-29,1
13125,2019-09-29,31
push,2019-09-29,6
31720,2019-09-29,1
28942,2019-09-29,1
1174,2019-09-29,1
"",2019-09-29,6
29464,2019-09-29,1
29555,2019-09-30,1
29592,2019-09-30,5
1174,2019-09-30,1
29864,2019-09-30,1
26806,2019-09-30,12
6588,2019-09-30,1
test,2019-09-30,1
"",2019-09-30,25
310,2019-09-30,13
3102021,2019-09-30,34
16701,2019-09-30,503
push,2019-09-30,6
13125,2019-09-30,44
310,2019-10-01,13
29592,2019-10-01,3
26806,2019-10-01,8
16701,2019-10-01,43
push,2019-10-01,6
"",2019-10-01,34
{host},2019-10-01,7
3102021,2019-10-01,48
6588,2019-10-01,1
31720,2019-10-01,1
13125,2019-10-01,22
24941,2019-10-01,21
push,2019-10-02,6
13125,2019-10-02,23
24941,2019-10-02,74
"",2019-10-02,21
16701,2019-10-02,88
29592,2019-10-02,5
310,2019-10-02,5
1174,2019-10-02,1
26806,2019-10-02,13
3102021,2019-10-02,32
24941,2019-10-03,58
push,2019-10-03,3
"",2019-10-03,14
310,2019-10-03,15
13125,2019-10-03,14
123,2019-10-03,1
3102021,2019-10-03,35
29592,2019-10-03,1
16701,2019-10-03,394
31351,2019-10-03,1
26806,2019-10-03,6
"",2019-10-04,11
16701,2019-10-04,635
3102021,2019-10-04,26
push,2019-10-04,2
310,2019-10-04,14
13125,2019-10-04,2
28942,2019-10-04,1
24941,2019-10-04,122
26806,2019-10-04,14
29592,2019-10-04,1
310,2019-10-05,37
1174,2019-10-05,1
3102021,2019-10-05,28
"",2019-10-05,15
16701,2019-10-05,642
push,2019-10-05,9
26806,2019-10-05,12
24941,2019-10-05,147
13125,2019-10-05,2
29592,2019-10-05,2
310,2019-10-06,16
push,2019-10-06,8
3102021,2019-10-06,41
29592,2019-10-06,1
30222,2019-10-06,1
13125,2019-10-06,1
16701,2019-10-06,420
24941,2019-10-06,129
"",2019-10-06,3
26806,2019-10-06,13
29592,2019-10-07,4
1174,2019-10-07,2
310,2019-10-07,16
31044,2019-10-07,401
13125,2019-10-07,1
16701,2019-10-07,354
"",2019-10-07,14
push,2019-10-07,21
24941,2019-10-07,145
26806,2019-10-07,11
3102021,2019-10-07,40
"",2019-10-08,11
1174,2019-10-08,1
30866,2019-10-08,1
29592,2019-10-08,2
31044,2019-10-08,588
310,2019-10-08,5
3102021,2019-10-08,25
{affiliate_id},2019-10-08,1
24941,2019-10-08,61
push,2019-10-08,6
13125,2019-10-08,2
16701,2019-10-08,422
26806,2019-10-08,9
3102021,2019-10-09,22
1174,2019-10-09,2
16701,2019-10-09,573
push,2019-10-09,3
29592,2019-10-09,3
31044,2019-10-09,504
310,2019-10-09,7
"",2019-10-09,9
26806,2019-10-09,11
24941,2019-10-09,80
13125,2019-10-10,1
31044,2019-10-10,678
24941,2019-10-10,103
1174,2019-10-10,2
29592,2019-10-10,2
3102021,2019-10-10,29
31091,2019-10-10,1
16701,2019-10-10,679
26806,2019-10-10,18
28942,2019-10-10,1
"",2019-10-10,2
310,2019-10-10,4
push,2019-10-10,5
310,2019-10-11,15
13125,2019-10-11,1
26806,2019-10-11,14
"",2019-10-11,14
29421,2019-10-11,1
31044,2019-10-11,580
3102021,2019-10-11,27
16701,2019-10-11,624
1174,2019-10-11,1
push,2019-10-11,4
24941,2019-10-11,90
310,2019-10-12,5
31044,2019-10-12,531
push,2019-10-12,1
3102021,2019-10-12,29
24941,2019-10-12,55
1174,2019-10-12,2
16701,2019-10-12,545
26806,2019-10-12,12
15333,2019-10-12,1
29592,2019-10-12,1
"",2019-10-12,7
13125,2019-10-12,1
13125,2019-10-13,2
26806,2019-10-13,16
3102021,2019-10-13,6
31044,2019-10-13,825
16701,2019-10-13,589
24941,2019-10-13,78
16541,2019-10-13,1
"",2019-10-13,10
2223,2019-10-13,1
32616,2019-10-13,155
29592,2019-10-13,3
310,2019-10-13,14
3102021,2019-10-14,28
29592,2019-10-14,1
26806,2019-10-14,21
29464,2019-10-14,1
24941,2019-10-14,72
16701,2019-10-14,520
push,2019-10-14,4
"",2019-10-14,11
29864,2019-10-14,2
31044,2019-10-14,908
32616,2019-10-14,139
310,2019-10-14,18
{affiliate_id},2019-10-14,1
28430,2019-10-14,180
30866,2019-10-14,1
1174,2019-10-14,8
29592,2019-10-15,2
310,2019-10-15,7
"",2019-10-15,21
31044,2019-10-15,782
31351,2019-10-15,1
28430,2019-10-15,14
1174,2019-10-15,16
24941,2019-10-15,76
16701,2019-10-15,718
push,2019-10-15,9
26806,2019-10-15,15
13125,2019-10-15,1
3102021,2019-10-15,49
31044,2019-10-16,407
32616,2019-10-16,97
29592,2019-10-16,2
16701,2019-10-16,738
"",2019-10-16,5
24941,2019-10-16,59
3102021,2019-10-16,37
31351,2019-10-16,1
26806,2019-10-16,13
29864,2019-10-16,2
push,2019-10-16,2
1174,2019-10-16,15
310,2019-10-16,4
13125,2019-10-16,3
"",2019-10-17,12
13125,2019-10-17,1
1174,2019-10-17,18
29592,2019-10-17,1
31091,2019-10-17,1
3102021,2019-10-17,26
31044,2019-10-17,37
16701,2019-10-17,678
30866,2019-10-17,1
24941,2019-10-17,53
29864,2019-10-17,1
26806,2019-10-17,8
28942,2019-10-17,1
310,2019-10-17,13
push,2019-10-17,14
"",2019-10-18,8
15853,2019-10-18,1
13125,2019-10-18,1
29464,2019-10-18,1
31044,2019-10-18,306
3102021,2019-10-18,23
1174,2019-10-18,20
24941,2019-10-18,60
push,2019-10-18,7
16541,2019-10-18,1
26806,2019-10-18,10
310,2019-10-18,11
16701,2019-10-18,462
26806,2019-10-19,16
24941,2019-10-19,53
1174,2019-10-19,21
3102021,2019-10-19,11
310,2019-10-19,11
"",2019-10-19,8
13125,2019-10-19,2
16701,2019-10-19,2
31044,2019-10-19,725
29592,2019-10-19,1
32662,2019-10-19,1
push,2019-10-19,4
24941,2019-10-20,46
push,2019-10-20,1
16701,2019-10-20,3
13125,2019-10-20,4
26806,2019-10-20,15
1174,2019-10-20,29
31351,2019-10-20,1
31044,2019-10-20,731
32662,2019-10-20,2
3102021,2019-10-20,19
"",2019-10-20,7
310,2019-10-20,15
32662,2019-10-21,1
"",2019-10-21,6
30312,2019-10-21,1
16541,2019-10-21,1
30389,2019-10-21,1
13125,2019-10-21,7
30866,2019-10-21,1
16701,2019-10-21,148
{host},2019-10-21,1
push,2019-10-21,4
3102021,2019-10-21,36
29864,2019-10-21,1
31044,2019-10-21,639
25445,2019-10-21,47
24941,2019-10-21,51
310,2019-10-21,9
26806,2019-10-21,18
1174,2019-10-21,40
29592,2019-10-21,5
32662,2019-10-22,1
31044,2019-10-22,76
1174,2019-10-22,45
310,2019-10-22,5
29864,2019-10-22,1
25445,2019-10-22,108
23342,2019-10-22,46
push,2019-10-22,7
13125,2019-10-22,1
16675,2019-10-22,62
16701,2019-10-22,227
"",2019-10-22,10
32059,2019-10-22,46
26806,2019-10-22,19
24941,2019-10-22,117
29592,2019-10-22,4
3102021,2019-10-22,42
31044,2019-10-23,124
23342,2019-10-23,38
1174,2019-10-23,34
"",2019-10-23,11
32506,2019-10-23,1
29864,2019-10-23,2
32059,2019-10-23,137
push,2019-10-23,8
16675,2019-10-23,41
25445,2019-10-23,149
13125,2019-10-23,4
29592,2019-10-23,3
26806,2019-10-23,21
310,2019-10-23,9
3102021,2019-10-23,48
24941,2019-10-23,91
30389,2019-10-23,1
18001,2019-10-23,140
23342,2019-10-24,2
16701,2019-10-24,1
310,2019-10-24,7
16675,2019-10-24,3
18001,2019-10-24,300
"",2019-10-24,11
24941,2019-10-24,123
25445,2019-10-24,115
16541,2019-10-24,1
13125,2019-10-24,3
32059,2019-10-24,151
1174,2019-10-24,32
29592,2019-10-24,2
26806,2019-10-24,12
push,2019-10-24,9
3102021,2019-10-24,51
31044,2019-10-24,80
push,2019-10-25,2
28222,2019-10-25,29
13125,2019-10-25,4
29592,2019-10-25,1
22649,2019-10-25,1
32059,2019-10-25,50
"",2019-10-25,18
30866,2019-10-25,1
16675,2019-10-25,6
1174,2019-10-25,39
24941,2019-10-25,157
310,2019-10-25,14
31044,2019-10-25,123
3102021,2019-10-25,43
29555,2019-10-25,1
23342,2019-10-25,3
25445,2019-10-25,120
18001,2019-10-25,240
6588,2019-10-25,1
26806,2019-10-25,13
26806,2019-10-26,22
13125,2019-10-26,3
23342,2019-10-26,5
310,2019-10-26,7
29864,2019-10-26,1
"",2019-10-26,22
16541,2019-10-26,2
25445,2019-10-26,39
29592,2019-10-26,2
32616,2019-10-26,143
24886,2019-10-26,1
1174,2019-10-26,29
3102021,2019-10-26,47
19098,2019-10-26,1
24941,2019-10-26,139
31044,2019-10-26,190
push,2019-10-26,1
16675,2019-10-26,9
18001,2019-10-26,282
32616,2019-10-27,193
push,2019-10-27,6
1174,2019-10-27,42
"",2019-10-27,27
13125,2019-10-27,4
25445,2019-10-27,13
31044,2019-10-27,129
29592,2019-10-27,2
26806,2019-10-27,16
1012_353693,2019-10-27,1
18001,2019-10-27,355
2223,2019-10-27,2
24941,2019-10-27,151
28513,2019-10-27,1
310,2019-10-27,17
31351,2019-10-27,1
16675,2019-10-27,2
23657,2019-10-27,4
23342,2019-10-27,5
3102021,2019-10-27,43
15333,2019-10-28,1
32059,2019-10-28,1
18001,2019-10-28,524
31044,2019-10-28,76
16675,2019-10-28,8
26806,2019-10-28,23
3102021,2019-10-28,40
13125,2019-10-28,4
1012_405264,2019-10-28,1
310,2019-10-28,10
"",2019-10-28,17
23342,2019-10-28,1
28942,2019-10-28,1
push,2019-10-28,5
1174,2019-10-28,48
25445,2019-10-28,11
32616,2019-10-28,67
24941,2019-10-28,136
31351,2019-10-28,1
push,2019-10-29,4
26806,2019-10-29,12
29592,2019-10-29,3
31720,2019-10-29,1
13125,2019-10-29,3
24941,2019-10-29,93
1174,2019-10-29,23
16675,2019-10-29,33
25445,2019-10-29,3
28430,2019-10-29,1
29464,2019-10-29,1
310,2019-10-29,9
18001,2019-10-29,427
"",2019-10-29,8
3102021,2019-10-29,27
31044,2019-10-29,95
29864,2019-10-29,1
25445,2019-10-30,1
310,2019-10-30,10
29592,2019-10-30,1
16675,2019-10-30,3
31044,2019-10-30,99
email,2019-10-30,1
1174,2019-10-30,27
26806,2019-10-30,15
"",2019-10-30,13
24941,2019-10-30,152
18001,2019-10-30,473
31362,2019-10-30,1
23342,2019-10-30,6
3102021,2019-10-30,47
23342,2019-10-31,6
18001,2019-10-31,239
13125,2019-10-31,3
3102021,2019-10-31,54
31044,2019-10-31,302
26806,2019-10-31,23
push,2019-10-31,3
29864,2019-10-31,2
310,2019-10-31,9
25445,2019-10-31,3
"",2019-10-31,16
16701,2019-10-31,1
24941,2019-10-31,99
1174,2019-10-31,19
30608,2019-10-31,7
28429,2019-10-31,1
31091,2019-10-31,1
26815,2019-10-31,1
16675,2019-10-31,198
31044,2019-11-01,201
push,2019-11-01,2
25445,2019-11-01,4
26806,2019-11-01,9
18001,2019-11-01,264
1174,2019-11-01,20
30410,2019-11-01,1
29592,2019-11-01,1
23342,2019-11-01,1
3102021,2019-11-01,35
26815,2019-11-01,1
24941,2019-11-01,118
310,2019-11-01,10
16675,2019-11-01,7
16541,2019-11-01,1
"",2019-11-01,21
3102021,2019-11-02,34
26806,2019-11-02,14
16675,2019-11-02,4
24941,2019-11-02,101
25445,2019-11-02,1
23342,2019-11-02,4
13125,2019-11-02,1
"",2019-11-02,12
18001,2019-11-02,267
1174,2019-11-02,15
16701,2019-11-02,1
310,2019-11-02,9
31044,2019-11-02,244
email,2019-11-03,1
310,2019-11-03,14
3102021,2019-11-03,38
31044,2019-11-03,142
24941,2019-11-03,109
123,2019-11-03,3
24886,2019-11-03,1
2021,2019-11-03,1
23342,2019-11-03,2
26806,2019-11-03,21
25445,2019-11-03,35
18001,2019-11-03,283
16675,2019-11-03,140
29592,2019-11-03,2
"",2019-11-03,16
1174,2019-11-03,18
29864,2019-11-03,1
16701,2019-11-03,1
13125,2019-11-03,2
1174,2019-11-04,14
"",2019-11-04,14
3102021,2019-11-04,40
26826,2019-11-04,3
23342,2019-11-04,3
32616,2019-11-04,60
25445,2019-11-04,8
4603,2019-11-04,13
3665,2019-11-04,1
33055,2019-11-04,5
5449,2019-11-04,1
13125,2019-11-04,82
12381,2019-11-04,1
28942,2019-11-04,64
12652,2019-11-04,1
31044,2019-11-04,127
310,2019-11-04,14
29365,2019-11-04,2
18001,2019-11-04,264
28222,2019-11-04,11
26513,2019-11-04,5
23657,2019-11-04,3
16701,2019-11-04,483
24941,2019-11-04,114
22974,2019-11-04,4
29464,2019-11-04,1
19287,2019-11-04,4
31351,2019-11-04,16
27966,2019-11-04,1
16675,2019-11-04,8
29592,2019-11-04,1
18590,2019-11-04,4
32239,2019-11-04,1
push,2019-11-04,1
29788,2019-11-04,42
17487,2019-11-04,3
26806,2019-11-04,15
2,2019-11-05,2
26806,2019-11-05,21
24941,2019-11-05,114
310,2019-11-05,41
7507,2019-11-05,1
24473,2019-11-05,1
1174,2019-11-05,15
18590,2019-11-05,3
"",2019-11-05,29
32239,2019-11-05,10
26513,2019-11-05,8
31741,2019-11-05,3
12652,2019-11-05,1
23657,2019-11-05,32
17839,2019-11-05,1
push,2019-11-05,6
29365,2019-11-05,1
19616,2019-11-05,1
28942,2019-11-05,11
18001,2019-11-05,246
13125,2019-11-05,8
25445,2019-11-05,3
21776,2019-11-05,3
30697,2019-11-05,60
33055,2019-11-05,10
32949,2019-11-05,1
28513,2019-11-05,1
17487,2019-11-05,2
12915,2019-11-05,2
31044,2019-11-05,108
22974,2019-11-05,9
32059,2019-11-05,1
23342,2019-11-05,3
32616,2019-11-05,115
16675,2019-11-05,158
29790,2019-11-05,890
6381,2019-11-05,1
26826,2019-11-05,3
29592,2019-11-05,2
11341,2019-11-05,1
29788,2019-11-05,48
16701,2019-11-05,556
12381,2019-11-05,3
19287,2019-11-05,5
17357,2019-11-05,1
3102021,2019-11-05,4
29464,2019-11-05,4
18590,2019-11-06,5
19287,2019-11-06,9
29790,2019-11-06,460
32624,2019-11-06,1
28891,2019-11-06,1
12915,2019-11-06,4
27966,2019-11-06,3
1174,2019-11-06,15
30091,2019-11-06,1
21827,2019-11-06,1
29365,2019-11-06,5
push,2019-11-06,5
24739,2019-11-06,6
32239,2019-11-06,11
27809,2019-11-06,1
33055,2019-11-06,11
32307,2019-11-06,1
310,2019-11-06,51
29464,2019-11-06,1
26513,2019-11-06,7
25973,2019-11-06,1
7507,2019-11-06,1
6381,2019-11-06,3
23657,2019-11-06,6
26806,2019-11-06,19
"",2019-11-06,30
3102021,2019-11-06,2
16701,2019-11-06,648
29592,2019-11-06,3
31044,2019-11-06,884
12652,2019-11-06,1
31362,2019-11-06,1
22974,2019-11-06,16
18001,2019-11-06,240
32604,2019-11-06,1
23342,2019-11-06,3
12381,2019-11-06,1
4207,2019-11-06,1
13125,2019-11-06,1
26826,2019-11-06,2
28942,2019-11-06,2
16675,2019-11-06,15
21776,2019-11-06,1
2,2019-11-06,1
32061,2019-11-06,1
30697,2019-11-06,385
31741,2019-11-06,3
25445,2019-11-06,1
17487,2019-11-06,2
24941,2019-11-06,58
