,source,date,count_users,cost,profit_0_day,profit_1_day,profit_2_day,profit_3_day,visit_0_day,visit_1_day,visit_2_day,visit_3_day,sent_sex_request_btn_0_day,sent_sex_request_btn_1_day,sent_sex_request_btn_2_day,sent_sex_request_btn_3_day,accept_sex_request_btn_0_day,accept_sex_request_btn_1_day,accept_sex_request_btn_2_day,accept_sex_request_btn_3_day,livecamps_bnr_0_day,livecamps_bnr_1_day,livecamps_bnr_2_day,livecamps_bnr_3_day,chatlist_bnr_0_day,chatlist_bnr_1_day,chatlist_bnr_2_day,chatlist_bnr_3_day,chat_invite_0_day,chat_invite_1_day,chat_invite_2_day,chat_invite_3_day
0,10024.0,2019-11-16,290,9.0,7.95,0.0,0.0,0.0,1167,105.0,18.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1174.0,2019-10-15,16,6.0,11.2,0.0,0.0,0.0,242,35.0,18.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1174.0,2019-10-16,15,4.0,7.2,0.0,0.0,0.0,700,153.0,50.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
3,1174.0,2019-10-17,18,12.0,13.1,0.0,0.0,0.0,455,31.0,14.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
4,1174.0,2019-10-19,21,14.0,7.7,0.0,0.0,2.0,653,124.0,31.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1174.0,2019-10-20,29,14.0,27.55,0.0,0.0,0.0,7351,17.0,43.0,34.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,1174.0,2019-10-21,40,22.0,23.26,0.0,0.0,0.0,536,51.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
7,1174.0,2019-10-22,45,16.0,15.55,0.0,0.0,0.0,449,17.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
8,1174.0,2019-10-24,32,14.0,11.7,0.0,3.0,0.0,917,213.0,59.0,74.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,1174.0,2019-10-25,39,12.0,23.05,3.0,6.4,3.0,651,32.0,372.0,127.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1174.0,2019-10-26,29,12.0,12.75,0.0,0.0,4.25,262,34.0,20.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1174.0,2019-10-27,42,24.0,18.7,3.5,0.0,0.0,1018,90.0,11.0,95.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
12,1174.0,2019-10-28,48,26.0,33.1,0.0,0.0,0.0,2344,348.0,86.0,298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1174.0,2019-10-30,27,12.0,9.8,0.0,0.0,0.0,501,39.0,196.0,130.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1174.0,2019-11-03,18,8.0,8.05,0.0,0.0,0.0,99,0.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1174.0,2019-11-10,12,6.0,7.25,0.0,0.0,0.0,125,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1174.0,2019-11-25,3,2.0,8.5,0.0,0.0,0.0,19,8.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1174.0,2019-11-29,14,0.0,3.5,0.0,0.0,0.0,45,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1174.0,2019-11-30,130,6.0,13.9,0.0,0.0,0.0,1144,34.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1174.0,2019-12-01,209,3.0,13.25,9.65,0.0,0.0,1311,299.0,150.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,13125.0,2019-09-24,19,3.0,1.7,0.0,0.0,0.0,963,200.0,450.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,13125.0,2019-09-25,20,3.0,1.7,0.0,0.0,5.5,365,192.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,13125.0,2019-09-27,34,24.0,7.9,0.0,0.0,0.0,7187,800.0,67.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,13125.0,2019-09-28,41,14.0,3.5,0.0,0.0,0.0,644,68.0,82.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,13125.0,2019-09-30,44,16.0,10.4,0.0,0.0,2.0,1047,44.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
25,13125.0,2019-10-02,23,18.0,8.9,1.9,0.0,0.0,601,193.0,119.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,13125.0,2019-10-03,14,2.0,8.95,0.0,0.0,0.0,268,75.0,0.0,59.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,13125.0,2019-11-04,82,9.0,4.25,0.0,0.0,3.5,626,110.0,125.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,13125.0,2019-11-07,464,42.0,56.35,7.65,1.7,1.9,5256,446.0,788.0,299.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
29,13125.0,2019-11-08,827,111.0,147.9,10.75,0.0,3.0,8863,1879.0,1266.0,1460.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
30,13125.0,2019-11-09,519,69.0,111.6,4.7,0.0,9.25,6840,2247.0,551.0,923.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
31,13125.0,2019-11-10,759,93.0,100.2,0.0,7.75,4.9,7607,1477.0,302.0,322.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
32,13125.0,2019-11-11,875,138.0,208.05,9.25,12.3,2.0,13447,1880.0,1926.0,2322.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0
33,13125.0,2019-11-12,1427,204.0,202.1,11.9,5.0,4.0,18100,6244.0,5623.0,5709.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
34,13125.0,2019-11-13,1991,258.0,265.55,13.5,23.0,13.25,24439,5309.0,4277.0,2801.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0
35,13125.0,2019-11-14,1433,228.0,236.1,22.3,2.0,4.25,21798,4690.0,2948.0,1474.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0
36,13125.0,2019-11-15,1011,141.0,237.65,7.95,0.0,0.0,15103,2747.0,2642.0,2159.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
37,13125.0,2019-11-16,1867,306.0,398.4,26.5,9.25,5.0,47563,11986.0,13714.0,11068.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0
38,13125.0,2019-11-17,1353,210.0,300.1,10.75,23.45,3.9,26235,5665.0,3362.0,1973.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0
39,13125.0,2019-11-18,1610,246.0,296.7,14.25,9.25,2.0,28655,4800.0,2311.0,1577.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,2.0,0.0,1.0
40,13125.0,2019-11-19,1344,210.0,248.95,6.0,2.0,0.0,18392,4064.0,2324.0,2248.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
41,13125.0,2019-11-20,1116,201.5,203.7,9.25,5.0,0.0,18478,4064.0,2377.0,1245.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0
42,13125.0,2019-11-21,1903,280.0,328.8,14.25,4.25,4.25,27779,5556.0,2642.0,1672.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,9.0,2.0,0.0,1.0
43,13125.0,2019-11-22,1334,245.0,171.95,14.0,2.0,9.25,12144,2875.0,1112.0,759.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0
44,13125.0,2019-11-23,1834,301.0,305.75,12.15,5.0,11.0,23447,1945.0,2220.0,2059.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0
45,13125.0,2019-11-24,1585,273.0,257.79,13.2,4.25,11.5,16603,3775.0,2634.0,2026.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0
46,13125.0,2019-11-25,1449,245.0,207.05,14.0,11.0,4.0,18935,3557.0,1852.0,1175.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
47,13125.0,2019-11-26,2278,364.0,380.0,22.5,30.75,3.0,39900,4694.0,4147.0,1951.0,0.0,0.0,0.0,0.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,1.0,1.0,0.0
48,13125.0,2019-11-27,2398,413.0,447.83,22.4,19.5,4.25,41319,6758.0,3899.0,4126.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,14.0,0.0,2.0,0.0
49,13125.0,2019-11-28,1728,329.0,250.2,27.0,8.4,3.0,21076,4566.0,5070.0,5790.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0
50,13125.0,2019-11-29,1431,189.0,249.15,18.5,0.0,0.0,18327,2387.0,1269.0,1009.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
51,13125.0,2019-11-30,2218,339.5,260.93,28.5,7.25,8.5,25031,5382.0,2999.0,2472.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,8.0,0.0,1.0,0.0
52,13125.0,2019-12-01,2707,420.0,456.53,29.75,11.5,3.0,33470,6649.0,3799.0,2996.0,0.0,0.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0
53,13125.0,2019-12-02,2468,367.5,308.68,20.25,4.25,0.0,29591,4639.0,2054.0,198.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0
54,16675.0,2019-10-22,62,9.0,9.57,6.0,0.0,0.0,678,740.0,479.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,16675.0,2019-10-23,41,6.0,6.7,4.9,0.0,0.0,1392,1175.0,364.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,16675.0,2019-10-29,33,3.0,15.75,0.0,1.7,0.0,127,28.0,29.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,16675.0,2019-10-31,198,31.5,63.0,3.0,0.0,0.0,2615,2014.0,2242.0,2277.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
58,16675.0,2019-11-03,140,21.0,36.15,0.0,0.0,0.0,1734,61.0,43.0,51.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,16675.0,2019-11-05,158,35.0,37.15,7.0,4.25,0.0,1565,461.0,86.0,379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
60,16675.0,2019-11-14,6,0.0,7.5,0.0,0.0,0.0,107,30.0,45.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
61,16701.0,2019-09-26,253,108.0,14.9,0.0,0.0,0.0,1734,337.0,259.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,16701.0,2019-09-28,251,48.0,29.0,0.0,0.0,1.9,3054,2617.0,397.0,6834.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,16701.0,2019-09-29,127,6.0,11.5,0.0,0.0,0.0,1228,101.0,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,16701.0,2019-09-30,503,63.0,20.7,3.0,0.0,0.0,5272,236.0,247.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,16701.0,2019-10-01,43,6.0,3.0,0.0,2.0,0.0,105,5.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,16701.0,2019-10-02,88,21.0,22.95,0.0,0.0,1.7,371,44.0,20.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,16701.0,2019-10-03,394,63.0,48.85,3.7,0.0,0.0,3223,754.0,319.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
68,16701.0,2019-10-04,635,63.0,79.35,13.1,3.9,0.0,4544,1030.0,852.0,353.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
69,16701.0,2019-10-05,642,48.0,88.5,8.25,0.0,0.0,6338,850.0,735.0,758.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0
70,16701.0,2019-10-06,420,9.0,75.15,3.6,0.0,0.0,5579,2891.0,4939.0,4604.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
71,16701.0,2019-10-07,354,33.0,32.5,3.7,0.0,0.0,5834,8058.0,3817.0,2736.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
72,16701.0,2019-10-08,422,30.0,44.4,3.6,7.1,5.2,3830,1189.0,1521.0,1187.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
73,16701.0,2019-10-09,573,39.0,86.35,10.1,1.7,0.0,6660,1743.0,1938.0,2278.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
74,16701.0,2019-10-10,679,57.0,89.8,11.3,5.6,5.9,7320,3183.0,2094.0,1524.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0
75,16701.0,2019-10-11,624,72.0,56.2,4.9,3.6,0.0,6169,2756.0,2353.0,1906.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
76,16701.0,2019-10-12,545,36.0,60.0,6.6,0.0,1.9,5339,3392.0,2375.0,3817.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,16701.0,2019-10-13,589,68.0,71.65,1.9,3.0,0.0,8196,2430.0,2334.0,1925.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
78,16701.0,2019-10-14,520,32.0,32.4,2.0,5.0,4.25,6898,1830.0,2714.0,876.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
79,16701.0,2019-10-15,718,88.0,72.55,11.15,10.45,3.0,8903,5340.0,3165.0,3354.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
80,16701.0,2019-10-16,738,68.0,102.05,8.6,2.0,2.0,7466,1854.0,770.0,470.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
81,16701.0,2019-10-17,678,72.0,91.75,9.9,7.9,0.0,7509,2450.0,1011.0,671.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0
82,16701.0,2019-10-18,462,52.0,84.95,9.1,1.9,5.0,3769,494.0,329.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
83,16701.0,2019-10-21,148,16.0,25.15,0.0,3.0,0.0,2397,796.0,536.0,714.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,16701.0,2019-10-22,227,28.0,22.3,4.0,0.0,1.7,3797,619.0,307.0,238.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
85,16701.0,2019-11-04,483,80.5,73.6,3.5,1.7,1.9,4895,2539.0,2078.0,969.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
86,16701.0,2019-11-05,556,94.5,52.4,13.25,0.0,2.0,5680,2186.0,1645.0,753.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
87,16701.0,2019-11-06,648,76.5,61.95,3.4,0.0,3.0,5791,2880.0,1304.0,649.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
88,16701.0,2019-11-07,630,108.0,83.2,6.15,12.1,3.0,3787,1600.0,1218.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
89,17217.0,2019-11-10,148,6.0,10.75,0.0,0.0,0.0,887,761.0,757.0,543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,17217.0,2019-11-11,119,9.0,20.15,0.0,0.0,0.0,1587,46.0,64.0,34.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,17217.0,2019-11-30,155,15.0,18.45,3.0,4.9,0.0,5285,883.0,3619.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
92,17217.0,2019-12-01,58,3.0,3.6,0.0,0.0,0.0,1704,29.0,85.0,78.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
